day,lesson_title,phrase_number,phrase_id,friendly_latin,scene_image,visual_system,status
16,Dietary Needs,5,day16-bla-aafak-005,bla ... aafak,assets/images/lesson-scenes/day16-ana-vegetariyan-scene.png,scene-only-image-plus-ui-overlay,uploaded-scene
17,Ask the Price,1,day17-bsh-hal-hada-001,bsh-hal hada?,assets/images/lesson-scenes/day17-bsh-hal-hada-scene.png,scene-only-image-plus-ui-overlay,uploaded-scene
17,Ask the Price,2,day17-bsh-hal-hadi-002,bsh-hal hadi?,assets/images/lesson-scenes/day17-bsh-hal-hada-scene.png,scene-only-image-plus-ui-overlay,uploaded-scene
17,Ask the Price,3,day17-shhal-taman-003,shhal taman?,assets/images/lesson-scenes/day17-bsh-hal-hada-scene.png,scene-only-image-plus-ui-overlay,uploaded-scene
17,Ask the Price,4,day17-hada-zwin-004,hada zwin,assets/images/lesson-scenes/day17-bsh-hal-hada-scene.png,scene-only-image-plus-ui-overlay,uploaded-scene
17,Ask the Price,5,day17-bghit-nshuf-005,bghit nshuf,assets/images/lesson-scenes/day17-bsh-hal-hada-scene.png,scene-only-image-plus-ui-overlay,uploaded-scene
18,Bargain Politely,1,day18-ghali-bzaf-001,ghali bzaf,assets/images/lesson-scenes/day18-ghali-bzaf-scene.png,scene-only-image-plus-ui-overlay,uploaded-scene
18,Bargain Politely,2,day18-nqes-shwiya-aafak-002,nqes shwiya aafak,assets/images/lesson-scenes/day18-ghali-bzaf-scene.png,scene-only-image-plus-ui-overlay,uploaded-scene
18,Bargain Politely,3,day18-akher-taman-003,akher taman?,assets/images/lesson-scenes/day18-ghali-bzaf-scene.png,scene-only-image-plus-ui-overlay,uploaded-scene
18,Bargain Politely,4,day18-ma-bghitsh-004,ma bghitsh,assets/images/lesson-scenes/day18-ghali-bzaf-scene.png,scene-only-image-plus-ui-overlay,uploaded-scene
18,Bargain Politely,5,day18-wakha-005,wakha,assets/images/lesson-scenes/day18-ghali-bzaf-scene.png,scene-only-image-plus-ui-overlay,uploaded-scene
19,"Buy This, Not That",1,day19-bghit-hada-001,bghit hada,assets/images/lesson-scenes/day19-bghit-hada-scene.png,scene-only-image-plus-ui-overlay,uploaded-scene
19,"Buy This, Not That",2,day19-ma-bghitsh-hadi-002,ma bghitsh hadi,assets/images/lesson-scenes/day19-bghit-hada-scene.png,scene-only-image-plus-ui-overlay,uploaded-scene
19,"Buy This, Not That",3,day19-atini-hada-aafak-003,atini hada aafak,assets/images/lesson-scenes/day19-bghit-hada-scene.png,scene-only-image-plus-ui-overlay,uploaded-scene
19,"Buy This, Not That",4,day19-kayna-shi-haja-khra-004,kayna shi haja khra?,assets/images/lesson-scenes/day19-bghit-hada-scene.png,scene-only-image-plus-ui-overlay,uploaded-scene
19,"Buy This, Not That",5,day19-safi-005,safi,assets/images/lesson-scenes/day19-bghit-hada-scene.png,scene-only-image-plus-ui-overlay,uploaded-scene
20,Sizes and Colors,1,day20-kbir-001,kbir,assets/images/lesson-scenes/day20-kbir-scene.png,scene-only-image-plus-ui-overlay,uploaded-scene
20,Sizes and Colors,2,day20-sghir-002,sghir,assets/images/lesson-scenes/day20-kbir-scene.png,scene-only-image-plus-ui-overlay,uploaded-scene
20,Sizes and Colors,3,day20-khal-003,khal,assets/images/lesson-scenes/day20-kbir-scene.png,scene-only-image-plus-ui-overlay,uploaded-scene
20,Sizes and Colors,4,day20-byed-004,byed,assets/images/lesson-scenes/day20-kbir-scene.png,scene-only-image-plus-ui-overlay,uploaded-scene
20,Sizes and Colors,5,day20-zraq-005,zraq,assets/images/lesson-scenes/day20-kbir-scene.png,scene-only-image-plus-ui-overlay,uploaded-scene
21,Numbers for Prices,1,day21-wahed-001,wahed,assets/images/lesson-visuals/day21-numbers-for-prices-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
21,Numbers for Prices,2,day21-jouj-002,jouj,assets/images/lesson-visuals/day21-numbers-for-prices-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
21,Numbers for Prices,3,day21-tlata-003,tlata,assets/images/lesson-visuals/day21-numbers-for-prices-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
21,Numbers for Prices,4,day21-ashra-004,ashra,assets/images/lesson-visuals/day21-numbers-for-prices-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
21,Numbers for Prices,5,day21-bsh-hal-b-drham-005,bsh-hal b drham?,assets/images/lesson-visuals/day21-numbers-for-prices-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
22,Hotel / Riad Check-in,1,day22-andi-reservation-001,andi reservation,assets/images/lesson-visuals/day22-hotel-riad-check-in-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
22,Hotel / Riad Check-in,2,day22-smiti-002,smiti...,assets/images/lesson-visuals/day22-hotel-riad-check-in-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
22,Hotel / Riad Check-in,3,day22-fin-l-bit-003,fin l-bit?,assets/images/lesson-visuals/day22-hotel-riad-check-in-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
22,Hotel / Riad Check-in,4,day22-bghit-l-mftah-004,bghit l-mftah,assets/images/lesson-visuals/day22-hotel-riad-check-in-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
22,Hotel / Riad Check-in,5,day22-shukran-005,shukran,assets/images/lesson-visuals/day22-hotel-riad-check-in-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
23,Hotel Problems,1,day23-ma-kaynsh-lma-skhun-001,ma kaynsh lma skhun,assets/images/lesson-visuals/day23-hotel-problems-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
23,Hotel Problems,2,day23-l-wifi-ma-khdamsh-002,l-wifi ma khdamsh,assets/images/lesson-visuals/day23-hotel-problems-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
23,Hotel Problems,3,day23-bghit-nbedel-l-bit-003,bghit nbedel l-bit,assets/images/lesson-visuals/day23-hotel-problems-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
23,Hotel Problems,4,day23-aaweni-aafak-004,aaweni aafak,assets/images/lesson-visuals/day23-hotel-problems-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
23,Hotel Problems,5,day23-maashi-mushkil-005,maashi mushkil,assets/images/lesson-visuals/day23-hotel-problems-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
24,Ask Where Things Are,1,day24-fin-kayn-001,fin kayn...?,assets/images/lesson-visuals/day24-ask-where-things-are-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
24,Ask Where Things Are,2,day24-fin-toilet-002,fin toilet?,assets/images/lesson-visuals/day24-ask-where-things-are-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
24,Ask Where Things Are,3,day24-fin-pharmacy-003,fin pharmacy?,assets/images/lesson-visuals/day24-ask-where-things-are-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
24,Ask Where Things Are,4,day24-fin-atm-004,fin ATM?,assets/images/lesson-visuals/day24-ask-where-things-are-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
24,Ask Where Things Are,5,day24-qreb-005,qreb?,assets/images/lesson-visuals/day24-ask-where-things-are-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
25,Need Help / Emergency Light,1,day25-aaweni-aafak-001,aaweni aafak,assets/images/lesson-visuals/day25-need-help-emergency-light-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
25,Need Help / Emergency Light,2,day25-bghit-doctor-002,bghit doctor,assets/images/lesson-visuals/day25-need-help-emergency-light-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
25,Need Help / Emergency Light,3,day25-ana-mrid-003,ana mrid,assets/images/lesson-visuals/day25-need-help-emergency-light-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
25,Need Help / Emergency Light,4,day25-mshat-li-l-portefeuille-004,mshat li l-portefeuille,assets/images/lesson-visuals/day25-need-help-emergency-light-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
25,Need Help / Emergency Light,5,day25-fin-police-005,fin police?,assets/images/lesson-visuals/day25-need-help-emergency-light-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
26,"Phone, SIM, Internet",1,day26-bghit-carte-sim-001,bghit carte SIM,assets/images/lesson-visuals/day26-phone-sim-internet-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
26,"Phone, SIM, Internet",2,day26-bghit-internet-002,bghit internet,assets/images/lesson-visuals/day26-phone-sim-internet-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
26,"Phone, SIM, Internet",3,day26-shhal-giga-003,shhal giga?,assets/images/lesson-visuals/day26-phone-sim-internet-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
26,"Phone, SIM, Internet",4,day26-ma-khdamsh-004,ma khdamsh,assets/images/lesson-visuals/day26-phone-sim-internet-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
26,"Phone, SIM, Internet",5,day26-aaweni-aafak-005,aaweni aafak,assets/images/lesson-visuals/day26-phone-sim-internet-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
27,Compliments and Warm Phrases,1,day27-bssaha-001,bssaha,assets/images/lesson-visuals/day27-compliments-and-warm-phrases-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
27,Compliments and Warm Phrases,2,day27-llah-ykhalik-002,llah ykhalik,assets/images/lesson-visuals/day27-compliments-and-warm-phrases-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
27,Compliments and Warm Phrases,3,day27-zwin-bzaf-003,zwin bzaf,assets/images/lesson-visuals/day27-compliments-and-warm-phrases-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
27,Compliments and Warm Phrases,4,day27-had-l-blad-zwina-004,had l-blad zwina,assets/images/lesson-visuals/day27-compliments-and-warm-phrases-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
27,Compliments and Warm Phrases,5,day27-shukran-bzaf-005,shukran bzaf,assets/images/lesson-visuals/day27-compliments-and-warm-phrases-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
28,Decline Politely,1,day28-la-shukran-001,la shukran,assets/images/lesson-visuals/day28-decline-politely-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
28,Decline Politely,2,day28-ma-bghitsh-002,ma bghitsh,assets/images/lesson-visuals/day28-decline-politely-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
28,Decline Politely,3,day28-ghir-kan-shuf-003,ghir kan-shuf,assets/images/lesson-visuals/day28-decline-politely-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
28,Decline Politely,4,day28-ma-andish-flus-daba-004,ma andish flus daba,assets/images/lesson-visuals/day28-decline-politely-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
28,Decline Politely,5,day28-safi-shukran-005,safi shukran,assets/images/lesson-visuals/day28-decline-politely-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
29,Full Travel Dialogue,1,day29-salam-001,salam,assets/images/lesson-visuals/day29-full-travel-dialogue-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
29,Full Travel Dialogue,2,day29-bghit-nmshi-l-otel-002,bghit nmshi l-otel,assets/images/lesson-visuals/day29-full-travel-dialogue-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
29,Full Travel Dialogue,3,day29-shaal-l-compteur-aafak-003,shaal l-compteur aafak,assets/images/lesson-visuals/day29-full-travel-dialogue-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
29,Full Travel Dialogue,4,day29-wqef-hna-aafak-004,wqef hna aafak,assets/images/lesson-visuals/day29-full-travel-dialogue-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
29,Full Travel Dialogue,5,day29-shukran-bzaf-005,shukran bzaf,assets/images/lesson-visuals/day29-full-travel-dialogue-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
30,Final Morocco Survival Test,1,day30-salam-001,salam,assets/images/lesson-visuals/day30-final-morocco-survival-test-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
30,Final Morocco Survival Test,2,day30-bghit-nmshi-l-otel-002,bghit nmshi l-otel,assets/images/lesson-visuals/day30-final-morocco-survival-test-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
30,Final Morocco Survival Test,3,day30-qahwa-kahla-aafak-003,qahwa kahla aafak,assets/images/lesson-visuals/day30-final-morocco-survival-test-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
30,Final Morocco Survival Test,4,day30-bsh-hal-hada-004,bsh-hal hada?,assets/images/lesson-visuals/day30-final-morocco-survival-test-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
30,Final Morocco Survival Test,5,day30-aaweni-aafak-005,aaweni aafak,assets/images/lesson-visuals/day30-final-morocco-survival-test-visual.svg,scene-only-image-plus-ui-overlay,pending-final-scene-image
