day,phrase_id,friendly_latin,audio_normal_target,audio_slow_target
20,day20-kbir-001,kbir,assets/audio/day20/day20-kbir-001-normal.mp3,assets/audio/day20/day20-kbir-001-slow.mp3
20,day20-sghir-002,sghir,assets/audio/day20/day20-sghir-002-normal.mp3,assets/audio/day20/day20-sghir-002-slow.mp3
20,day20-khal-003,khal,assets/audio/day20/day20-khal-003-normal.mp3,assets/audio/day20/day20-khal-003-slow.mp3
20,day20-byed-004,byed,assets/audio/day20/day20-byed-004-normal.mp3,assets/audio/day20/day20-byed-004-slow.mp3
20,day20-zraq-005,zraq,assets/audio/day20/day20-zraq-005-normal.mp3,assets/audio/day20/day20-zraq-005-slow.mp3
21,day21-wahed-001,wahed,assets/audio/day21/day21-wahed-001-normal.mp3,assets/audio/day21/day21-wahed-001-slow.mp3
21,day21-jouj-002,jouj,assets/audio/day21/day21-jouj-002-normal.mp3,assets/audio/day21/day21-jouj-002-slow.mp3
21,day21-tlata-003,tlata,assets/audio/day21/day21-tlata-003-normal.mp3,assets/audio/day21/day21-tlata-003-slow.mp3
21,day21-ashra-004,ashra,assets/audio/day21/day21-ashra-004-normal.mp3,assets/audio/day21/day21-ashra-004-slow.mp3
21,day21-bsh-hal-b-drham-005,bsh-hal b drham?,assets/audio/day21/day21-bsh-hal-b-drham-005-normal.mp3,assets/audio/day21/day21-bsh-hal-b-drham-005-slow.mp3
22,day22-andi-reservation-001,andi reservation,assets/audio/day22/day22-andi-reservation-001-normal.mp3,assets/audio/day22/day22-andi-reservation-001-slow.mp3
22,day22-smiti-002,smiti...,assets/audio/day22/day22-smiti-002-normal.mp3,assets/audio/day22/day22-smiti-002-slow.mp3
22,day22-fin-l-bit-003,fin l-bit?,assets/audio/day22/day22-fin-l-bit-003-normal.mp3,assets/audio/day22/day22-fin-l-bit-003-slow.mp3
22,day22-bghit-l-mftah-004,bghit l-mftah,assets/audio/day22/day22-bghit-l-mftah-004-normal.mp3,assets/audio/day22/day22-bghit-l-mftah-004-slow.mp3
22,day22-shukran-005,shukran,assets/audio/day22/day22-shukran-005-normal.mp3,assets/audio/day22/day22-shukran-005-slow.mp3
23,day23-ma-kaynsh-lma-skhun-001,ma kaynsh lma skhun,assets/audio/day23/day23-ma-kaynsh-lma-skhun-001-normal.mp3,assets/audio/day23/day23-ma-kaynsh-lma-skhun-001-slow.mp3
23,day23-l-wifi-ma-khdamsh-002,l-wifi ma khdamsh,assets/audio/day23/day23-l-wifi-ma-khdamsh-002-normal.mp3,assets/audio/day23/day23-l-wifi-ma-khdamsh-002-slow.mp3
23,day23-bghit-nbedel-l-bit-003,bghit nbedel l-bit,assets/audio/day23/day23-bghit-nbedel-l-bit-003-normal.mp3,assets/audio/day23/day23-bghit-nbedel-l-bit-003-slow.mp3
23,day23-aaweni-aafak-004,aaweni aafak,assets/audio/day23/day23-aaweni-aafak-004-normal.mp3,assets/audio/day23/day23-aaweni-aafak-004-slow.mp3
23,day23-maashi-mushkil-005,maashi mushkil,assets/audio/day23/day23-maashi-mushkil-005-normal.mp3,assets/audio/day23/day23-maashi-mushkil-005-slow.mp3
24,day24-fin-kayn-001,fin kayn...?,assets/audio/day24/day24-fin-kayn-001-normal.mp3,assets/audio/day24/day24-fin-kayn-001-slow.mp3
24,day24-fin-toilet-002,fin toilet?,assets/audio/day24/day24-fin-toilet-002-normal.mp3,assets/audio/day24/day24-fin-toilet-002-slow.mp3
24,day24-fin-pharmacy-003,fin pharmacy?,assets/audio/day24/day24-fin-pharmacy-003-normal.mp3,assets/audio/day24/day24-fin-pharmacy-003-slow.mp3
24,day24-fin-atm-004,fin ATM?,assets/audio/day24/day24-fin-atm-004-normal.mp3,assets/audio/day24/day24-fin-atm-004-slow.mp3
24,day24-qreb-005,qreb?,assets/audio/day24/day24-qreb-005-normal.mp3,assets/audio/day24/day24-qreb-005-slow.mp3
25,day25-aaweni-aafak-001,aaweni aafak,assets/audio/day25/day25-aaweni-aafak-001-normal.mp3,assets/audio/day25/day25-aaweni-aafak-001-slow.mp3
25,day25-bghit-doctor-002,bghit doctor,assets/audio/day25/day25-bghit-doctor-002-normal.mp3,assets/audio/day25/day25-bghit-doctor-002-slow.mp3
25,day25-ana-mrid-003,ana mrid,assets/audio/day25/day25-ana-mrid-003-normal.mp3,assets/audio/day25/day25-ana-mrid-003-slow.mp3
25,day25-mshat-li-l-portefeuille-004,mshat li l-portefeuille,assets/audio/day25/day25-mshat-li-l-portefeuille-004-normal.mp3,assets/audio/day25/day25-mshat-li-l-portefeuille-004-slow.mp3
25,day25-fin-police-005,fin police?,assets/audio/day25/day25-fin-police-005-normal.mp3,assets/audio/day25/day25-fin-police-005-slow.mp3
26,day26-bghit-carte-sim-001,bghit carte SIM,assets/audio/day26/day26-bghit-carte-sim-001-normal.mp3,assets/audio/day26/day26-bghit-carte-sim-001-slow.mp3
26,day26-bghit-internet-002,bghit internet,assets/audio/day26/day26-bghit-internet-002-normal.mp3,assets/audio/day26/day26-bghit-internet-002-slow.mp3
26,day26-shhal-giga-003,shhal giga?,assets/audio/day26/day26-shhal-giga-003-normal.mp3,assets/audio/day26/day26-shhal-giga-003-slow.mp3
26,day26-ma-khdamsh-004,ma khdamsh,assets/audio/day26/day26-ma-khdamsh-004-normal.mp3,assets/audio/day26/day26-ma-khdamsh-004-slow.mp3
26,day26-aaweni-aafak-005,aaweni aafak,assets/audio/day26/day26-aaweni-aafak-005-normal.mp3,assets/audio/day26/day26-aaweni-aafak-005-slow.mp3
27,day27-bssaha-001,bssaha,assets/audio/day27/day27-bssaha-001-normal.mp3,assets/audio/day27/day27-bssaha-001-slow.mp3
27,day27-llah-ykhalik-002,llah ykhalik,assets/audio/day27/day27-llah-ykhalik-002-normal.mp3,assets/audio/day27/day27-llah-ykhalik-002-slow.mp3
27,day27-zwin-bzaf-003,zwin bzaf,assets/audio/day27/day27-zwin-bzaf-003-normal.mp3,assets/audio/day27/day27-zwin-bzaf-003-slow.mp3
27,day27-had-l-blad-zwina-004,had l-blad zwina,assets/audio/day27/day27-had-l-blad-zwina-004-normal.mp3,assets/audio/day27/day27-had-l-blad-zwina-004-slow.mp3
27,day27-shukran-bzaf-005,shukran bzaf,assets/audio/day27/day27-shukran-bzaf-005-normal.mp3,assets/audio/day27/day27-shukran-bzaf-005-slow.mp3
28,day28-la-shukran-001,la shukran,assets/audio/day28/day28-la-shukran-001-normal.mp3,assets/audio/day28/day28-la-shukran-001-slow.mp3
28,day28-ma-bghitsh-002,ma bghitsh,assets/audio/day28/day28-ma-bghitsh-002-normal.mp3,assets/audio/day28/day28-ma-bghitsh-002-slow.mp3
28,day28-ghir-kan-shuf-003,ghir kan-shuf,assets/audio/day28/day28-ghir-kan-shuf-003-normal.mp3,assets/audio/day28/day28-ghir-kan-shuf-003-slow.mp3
28,day28-ma-andish-flus-daba-004,ma andish flus daba,assets/audio/day28/day28-ma-andish-flus-daba-004-normal.mp3,assets/audio/day28/day28-ma-andish-flus-daba-004-slow.mp3
28,day28-safi-shukran-005,safi shukran,assets/audio/day28/day28-safi-shukran-005-normal.mp3,assets/audio/day28/day28-safi-shukran-005-slow.mp3
29,day29-salam-001,salam,assets/audio/day29/day29-salam-001-normal.mp3,assets/audio/day29/day29-salam-001-slow.mp3
29,day29-bghit-nmshi-l-otel-002,bghit nmshi l-otel,assets/audio/day29/day29-bghit-nmshi-l-otel-002-normal.mp3,assets/audio/day29/day29-bghit-nmshi-l-otel-002-slow.mp3
29,day29-shaal-l-compteur-aafak-003,shaal l-compteur aafak,assets/audio/day29/day29-shaal-l-compteur-aafak-003-normal.mp3,assets/audio/day29/day29-shaal-l-compteur-aafak-003-slow.mp3
29,day29-wqef-hna-aafak-004,wqef hna aafak,assets/audio/day29/day29-wqef-hna-aafak-004-normal.mp3,assets/audio/day29/day29-wqef-hna-aafak-004-slow.mp3
29,day29-shukran-bzaf-005,shukran bzaf,assets/audio/day29/day29-shukran-bzaf-005-normal.mp3,assets/audio/day29/day29-shukran-bzaf-005-slow.mp3
30,day30-salam-001,salam,assets/audio/day30/day30-salam-001-normal.mp3,assets/audio/day30/day30-salam-001-slow.mp3
30,day30-bghit-nmshi-l-otel-002,bghit nmshi l-otel,assets/audio/day30/day30-bghit-nmshi-l-otel-002-normal.mp3,assets/audio/day30/day30-bghit-nmshi-l-otel-002-slow.mp3
30,day30-qahwa-kahla-aafak-003,qahwa kahla aafak,assets/audio/day30/day30-qahwa-kahla-aafak-003-normal.mp3,assets/audio/day30/day30-qahwa-kahla-aafak-003-slow.mp3
30,day30-bsh-hal-hada-004,bsh-hal hada?,assets/audio/day30/day30-bsh-hal-hada-004-normal.mp3,assets/audio/day30/day30-bsh-hal-hada-004-slow.mp3
30,day30-aaweni-aafak-005,aaweni aafak,assets/audio/day30/day30-aaweni-aafak-005-normal.mp3,assets/audio/day30/day30-aaweni-aafak-005-slow.mp3
