level,code,days,block,goal
8,L8,26–30,Problem-solving simulation,دمج ومراجعة نهائية للمستوى، مع اختبار/محاكاة قصيرة
9,L9,1–5,Appointments and agreements,5 أيام × 5 جمل/مواقف؛ مراجعة صغيرة في نهاية الكتلة
9,L9,6–10,Prices/services/invoices,5 أيام × 5 جمل/مواقف؛ مراجعة صغيرة في نهاية الكتلة
9,L9,11–15,Delivery/quality,5 أيام × 5 جمل/مواقف؛ مراجعة صغيرة في نهاية الكتلة
9,L9,16–20,Complaints politely,5 أيام × 5 جمل/مواقف؛ مراجعة صغيرة في نهاية الكتلة
9,L9,21–25,Business follow-up,5 أيام × 5 جمل/مواقف؛ مراجعة صغيرة في نهاية الكتلة
9,L9,26–30,Practical service simulation,دمج ومراجعة نهائية للمستوى، مع اختبار/محاكاة قصيرة
10,L10,1–5,Ramadan/Eid,5 أيام × 5 جمل/مواقف؛ مراجعة صغيرة في نهاية الكتلة
10,L10,6–10,Friday/religious timing,5 أيام × 5 جمل/مواقف؛ مراجعة صغيرة في نهاية الكتلة
10,L10,11–15,Hammam/house etiquette,5 أيام × 5 جمل/مواقف؛ مراجعة صغيرة في نهاية الكتلة
10,L10,16–20,Weddings/celebrations,5 أيام × 5 جمل/مواقف؛ مراجعة صغيرة في نهاية الكتلة
10,L10,21–25,Values: hshuma/baraka/niya,5 أيام × 5 جمل/مواقف؛ مراجعة صغيرة في نهاية الكتلة
10,L10,26–30,Culture simulation,دمج ومراجعة نهائية للمستوى، مع اختبار/محاكاة قصيرة
11,L11,1–5,Canonical vs real writing,5 أيام × 5 جمل/مواقف؛ مراجعة صغيرة في نهاية الكتلة
11,L11,6–10,WhatsApp 3/7/9,5 أيام × 5 جمل/مواقف؛ مراجعة صغيرة في نهاية الكتلة
11,L11,11–15,Fast audio decoding,5 أيام × 5 جمل/مواقف؛ مراجعة صغيرة في نهاية الكتلة
11,L11,16–20,Short media comments,5 أيام × 5 جمل/مواقف؛ مراجعة صغيرة في نهاية الكتلة
11,L11,21–25,Jokes/expressions,5 أيام × 5 جمل/مواقف؛ مراجعة صغيرة في نهاية الكتلة
11,L11,26–30,Native listening simulation,دمج ومراجعة نهائية للمستوى، مع اختبار/محاكاة قصيرة
12,L12,1–5,Arrival day chain,5 أيام × 5 جمل/مواقف؛ مراجعة صغيرة في نهاية الكتلة
12,L12,6–10,City day chain,5 أيام × 5 جمل/مواقف؛ مراجعة صغيرة في نهاية الكتلة
12,L12,11–15,Market/café chain,5 أيام × 5 جمل/مواقف؛ مراجعة صغيرة في نهاية الكتلة
12,L12,16–20,Problem chain,5 أيام × 5 جمل/مواقف؛ مراجعة صغيرة في نهاية الكتلة
12,L12,21–25,Family/culture chain,5 أيام × 5 جمل/مواقف؛ مراجعة صغيرة في نهاية الكتلة
12,L12,26–30,Final Morocco simulation,دمج ومراجعة نهائية للمستوى، مع اختبار/محاكاة قصيرة
